"file" "checksum" "filesize" "algorithm"
"biomass-succession_test.txt" "50de5c70e52f192d" "1673" "xxhash64"
"dynamic-biomass-fuels.txt" "5ae1438a55268929" "1784" "xxhash64"
"ecodistrict_shp.zip" "f27e61272efbab97" "9278195" "xxhash64"
"ecodistricts.dbf" "83ec9bcdba1d4c5e" "70983" "xxhash64"
"ecodistricts.prj" "157d6afc7106f4fd" "181" "xxhash64"
"ecodistricts.sbn" "71aaaf5ad5e2d8b6" "17132" "xxhash64"
"ecodistricts.sbx" "0ea323fc0c6b9ad0" "1372" "xxhash64"
"ecodistricts.shp" "9c1e983efe8d41d7" "11437072" "xxhash64"
"ecodistricts.shx" "85f14e40c3e8009e" "8300" "xxhash64"
"natural_regions_subregions_of_alberta.zip" "43e47c0aa7caa423" "8627310" "xxhash64"
"nbac_1986_to_2018_20191129.dbf" "7f89bff873a1137c" "18010850" "xxhash64"
"nbac_1986_to_2018_20191129.pdf" "155dbe3ecfd30933" "565408" "xxhash64"
"nbac_1986_to_2018_20191129.prj" "df97ba465b16fcf6" "478" "xxhash64"
"nbac_1986_to_2018_20191129.sbn" "a49d7d6228dee6b1" "347668" "xxhash64"
"nbac_1986_to_2018_20191129.sbx" "57e7e7dc53d0ff7d" "19524" "xxhash64"
"nbac_1986_to_2018_20191129.shp" "3009531badfb5d90" "1376553144" "xxhash64"
"nbac_1986_to_2018_20191129.shp.fgdc.xml" "a520858f6b639b24" "34008" "xxhash64"
"nbac_1986_to_2018_20191129.shp.nap.xml" "b09a0e4b8039dfed" "29944" "xxhash64"
"nbac_1986_to_2018_20191129.shp.xml" "49d809f451958adc" "47031" "xxhash64"
"nbac_1986_to_2018_20191129.shx" "9db88c16dde14f0a" "264956" "xxhash64"
"nbac_1986_to_2018_20191129.zip" "2dd4d0ff4689b4b6" "805552890" "xxhash64"
"nsr2005_final_letter.jpg" "847e83b84723f313" "1261163" "xxhash64"
"nsr2005_final_letter.pdf" "352bb9ba57b51fa8" "1801640" "xxhash64"
"readme.txt" "841bcc86392cb2c1" "256" "xxhash64"
"wc2.0_2.5m_prec_05.tif" "cf9d0611865e4432" "6160611" "xxhash64"
"wc2.0_2.5m_prec_06.tif" "e51d94b8170339b5" "6208893" "xxhash64"
"wc2.0_2.5m_prec_07.tif" "b6fb9f20d8fc0a30" "6341313" "xxhash64"
"wc2.0_2.5m_prec_08.tif" "09551bed7785fd98" "6658737" "xxhash64"
"wc2.0_2.5m_prec_09.tif" "9cba057418526837" "6216995" "xxhash64"
